On branch master
Your branch is up to date with 'origin/master'.

Changes not staged for commit:
  (use "git add <file>..." to update what will be committed)
  (use "git checkout -- <file>..." to discard changes in working directory)

	modified:   .gitignore
	bacnet.lib/org/apache/batik/ext/swing/GridBagConstants.class
	bacnet.lib/org/apache/batik/ext/swing/JAffineTransformChooser$1.class
	bacnet.lib/org/apache/batik/ext/swing/JAffineTransformChooser$2.class
	bacnet.lib/org/apache/batik/ext/swing/JAffineTransformChooser$3.class
	bacnet.lib/org/apache/batik/ext/swing/JAffineTransformChooser$4.class
	bacnet.lib/org/apache/batik/ext/swing/JAffineTransformChooser$Closer.class
	bacnet.lib/org/apache/batik/ext/swing/JAffineTransformChooser$Dialog.class
	bacnet.lib/org/apache/batik/ext/swing/JAffineTransformChooser$DisposeOnClose.class
	bacnet.lib/org/apache/batik/ext/swing/JAffineTransformChooser.class
	bacnet.lib/org/apache/batik/ext/swing/JGridBagPanel$1.class
	bacnet.lib/org/apache/batik/ext/swing/JGridBagPanel$DefaultInsetsManager.class
	bacnet.lib/org/apache/batik/ext/swing/JGridBagPanel$InsetsManager.class
	bacnet.lib/org/apache/batik/ext/swing/JGridBagPanel$ZeroInsetsManager.class
	bacnet.lib/org/apache/batik/ext/swing/JGridBagPanel.class
	bacnet.lib/org/apache/batik/ext/swing/Messages.class
	bacnet.lib/org/apache/batik/ext/swing/Resources.class
	bacnet.lib/org/apache/batik/extension/
	bacnet.lib/org/apache/batik/gvt/
	bacnet.lib/org/apache/batik/i18n/
	bacnet.lib/org/apache/batik/parser/AWTPathProducer.class
	bacnet.lib/org/apache/batik/parser/AWTPolygonProducer.class
	bacnet.lib/org/apache/batik/parser/AWTPolylineProducer.class
	bacnet.lib/org/apache/batik/parser/AWTTransformProducer.class
	bacnet.lib/org/apache/batik/parser/AbstractParser.class
	bacnet.lib/org/apache/batik/parser/AbstractScanner.class
	bacnet.lib/org/apache/batik/parser/AngleHandler.class
	bacnet.lib/org/apache/batik/parser/AngleParser.class
	bacnet.lib/org/apache/batik/parser/ClockHandler.class
	bacnet.lib/org/apache/batik/parser/ClockParser.class
	bacnet.lib/org/apache/batik/parser/DefaultAngleHandler.class
	bacnet.lib/org/apache/batik/parser/DefaultErrorHandler.class
	bacnet.lib/org/apache/batik/parser/DefaultFragmentIdentifierHandler.class
	bacnet.lib/org/apache/batik/parser/DefaultLengthHandler.class
	bacnet.lib/org/apache/batik/parser/DefaultLengthListHandler.class
	bacnet.lib/org/apache/batik/parser/DefaultNumberListHandler.class
	bacnet.lib/org/apache/batik/parser/DefaultPathHandler.class
	bacnet.lib/org/apache/batik/parser/DefaultPointsHandler.class
	bacnet.lib/org/apache/batik/parser/DefaultPreserveAspectRatioHandler.class
	bacnet.lib/org/apache/batik/parser/DefaultTimingSpecifierHandler.class
	bacnet.lib/org/apache/batik/parser/DefaultTimingSpecifierListHandler.class
	bacnet.lib/org/apache/batik/parser/DefaultTransformListHandler.class
	bacnet.lib/org/apache/batik/parser/ErrorHandler.class
	bacnet.lib/org/apache/batik/parser/FloatArrayProducer.class
	bacnet.lib/org/apache/batik/parser/FragmentIdentifierHandler.class
	bacnet.lib/org/apache/batik/parser/FragmentIdentifierParser.class
	bacnet.lib/org/apache/batik/parser/LengthArrayProducer.class
	bacnet.lib/org/apache/batik/parser/LengthHandler.class
	bacnet.lib/org/apache/batik/parser/LengthListHandler.class
	bacnet.lib/org/apache/batik/parser/LengthListParser.class
	bacnet.lib/org/apache/batik/parser/LengthPairListParser.class
	bacnet.lib/org/apache/batik/parser/LengthParser.class
	bacnet.lib/org/apache/batik/parser/NumberListHandler.class
	bacnet.lib/org/apache/batik/parser/NumberListParser.class
	bacnet.lib/org/apache/batik/parser/NumberParser.class
	bacnet.lib/org/apache/batik/parser/ParseException.class
	bacnet.lib/org/apache/batik/parser/Parser.class
	bacnet.lib/org/apache/batik/parser/PathArrayProducer.class
	bacnet.lib/org/apache/batik/parser/PathHandler.class
	bacnet.lib/org/apache/batik/parser/PathParser.class
	bacnet.lib/org/apache/batik/parser/PointsHandler.class
	bacnet.lib/org/apache/batik/parser/PointsParser.class
	bacnet.lib/org/apache/batik/parser/PreserveAspectRatioHandler.class
	bacnet.lib/org/apache/batik/parser/PreserveAspectRatioParser.class
	bacnet.lib/org/apache/batik/parser/ShapeProducer.class
	bacnet.lib/org/apache/batik/parser/TimingParser.class
	bacnet.lib/org/apache/batik/parser/TimingSpecifierHandler.class
	bacnet.lib/org/apache/batik/parser/TimingSpecifierListHandler.class
	bacnet.lib/org/apache/batik/parser/TimingSpecifierListParser.class
	bacnet.lib/org/apache/batik/parser/TimingSpecifierParser.class
	bacnet.lib/org/apache/batik/parser/TransformListHandler.class
	bacnet.lib/org/apache/batik/parser/TransformListParser.class
	bacnet.lib/org/apache/batik/parser/UnitProcessor$Context.class
	bacnet.lib/org/apache/batik/parser/UnitProcessor$UnitResolver.class
	bacnet.lib/org/apache/batik/parser/UnitProcessor.class
	bacnet.lib/org/apache/batik/script/Interpreter.class
	bacnet.lib/org/apache/batik/script/InterpreterException.class
	bacnet.lib/org/apache/batik/script/InterpreterFactory.class
	bacnet.lib/org/apache/batik/script/InterpreterPool.class
	bacnet.lib/org/apache/batik/script/ScriptEventWrapper.class
	bacnet.lib/org/apache/batik/script/ScriptHandler.class
	bacnet.lib/org/apache/batik/script/Window$URLResponseHandler.class
	bacnet.lib/org/apache/batik/script/Window.class
	bacnet.lib/org/apache/batik/script/rhino/BatikSecurityController$1.class
	bacnet.lib/org/apache/batik/script/rhino/BatikSecurityController.class
	bacnet.lib/org/apache/batik/script/rhino/BatikWrapFactory.class
	bacnet.lib/org/apache/batik/script/rhino/EventTargetWrapper$1.class
	bacnet.lib/org/apache/batik/script/rhino/EventTargetWrapper$FunctionAddNSProxy.class
	bacnet.lib/org/apache/batik/script/rhino/EventTargetWrapper$FunctionAddProxy.class
	bacnet.lib/org/apache/batik/script/rhino/EventTargetWrapper$FunctionEventListener.class
	bacnet.lib/org/apache/batik/script/rhino/EventTargetWrapper$FunctionProxy.class
	bacnet.lib/org/apache/batik/script/rhino/EventTargetWrapper$FunctionRemoveNSProxy.class
	bacnet.lib/org/apache/batik/script/rhino/EventTargetWrapper$FunctionRemoveProxy.class
	bacnet.lib/org/apache/batik/script/rhino/EventTargetWrapper$HandleEventListener.class
	bacnet.lib/org/apache/batik/script/rhino/EventTargetWrapper.class
	bacnet.lib/org/apache/batik/script/rhino/Messages.class
	bacnet.lib/org/apache/batik/script/rhino/RhinoClassLoader.class
	bacnet.lib/org/apache/batik/script/rhino/RhinoClassShutter.class
	bacnet.lib/org/apache/batik/script/rhino/RhinoInterpreter$1.class
	bacnet.lib/org/apache/batik/script/rhino/RhinoInterpreter$2.class
	bacnet.lib/org/apache/batik/script/rhino/RhinoInterpreter$3.class
	bacnet.lib/org/apache/batik/script/rhino/RhinoInterpreter$4.class
	bacnet.lib/org/apache/batik/script/rhino/RhinoInterpreter$5.class
	bacnet.lib/org/apache/batik/script/rhino/RhinoInterpreter$6.class
	bacnet.lib/org/apache/batik/script/rhino/RhinoInterpreter$7.class
	bacnet.lib/org/apache/batik/script/rhino/RhinoInterpreter$8.class
	bacnet.lib/org/apache/batik/script/rhino/RhinoInterpreter$9.class
	bacnet.lib/org/apache/batik/script/rhino/RhinoInterpreter$ArgumentsBuilder.class
	bacnet.lib/org/apache/batik/script/rhino/RhinoInterpreter$Entry.class
	bacnet.lib/org/apache/batik/script/rhino/RhinoInterpreter$Factory.class
	bacnet.lib/org/apache/batik/script/rhino/RhinoInterpreter.class
	bacnet.lib/org/apache/batik/script/rhino/RhinoInterpreterFactory.class
	bacnet.lib/org/apache/batik/script/rhino/WindowWrapper$1.class
	bacnet.lib/org/apache/batik/script/rhino/WindowWrapper$2.class
	bacnet.lib/org/apache/batik/script/rhino/WindowWrapper$3.class
	bacnet.lib/org/apache/batik/script/rhino/WindowWrapper$4.class
	bacnet.lib/org/apache/batik/script/rhino/WindowWrapper$5.class
	bacnet.lib/org/apache/batik/script/rhino/WindowWrapper$6.class
	bacnet.lib/org/apache/batik/script/rhino/WindowWrapper$FunctionWrapper.class
	bacnet.lib/org/apache/batik/script/rhino/WindowWrapper$GetURLDoneArgBuilder.class
	bacnet.lib/org/apache/batik/script/rhino/WindowWrapper$GetURLFunctionWrapper.class
	bacnet.lib/org/apache/batik/script/rhino/WindowWrapper$GetURLObjectWrapper.class
	bacnet.lib/org/apache/batik/script/rhino/WindowWrapper.class
	bacnet.lib/org/apache/batik/script/rhino/svg12/
	bacnet.lib/org/apache/batik/svggen/AbstractImageHandlerEncoder.class
	bacnet.lib/org/apache/batik/svggen/AbstractSVGConverter.class
	bacnet.lib/org/apache/batik/svggen/AbstractSVGFilterConverter.class
	bacnet.lib/org/apache/batik/svggen/CachedImageHandler.class
	bacnet.lib/org/apache/batik/svggen/CachedImageHandlerBase64Encoder.class
	bacnet.lib/org/apache/batik/svggen/CachedImageHandlerJPEGEncoder.class
	bacnet.lib/org/apache/batik/svggen/CachedImageHandlerPNGEncoder.class
	bacnet.lib/org/apache/batik/svggen/ClipKey.class
	bacnet.lib/org/apache/batik/svggen/DOMGroupManager.class
	bacnet.lib/org/apache/batik/svggen/DOMTreeManager.class
	bacnet.lib/org/apache/batik/svggen/DefaultCachedImageHandler.class
	bacnet.lib/org/apache/batik/svggen/DefaultErrorHandler.class
	bacnet.lib/org/apache/batik/svggen/DefaultExtensionHandler.class
	bacnet.lib/org/apache/batik/svggen/DefaultImageHandler.class
	bacnet.lib/org/apache/batik/svggen/DefaultStyleHandler.class
	bacnet.lib/org/apache/batik/svggen/ErrorConstants.class
	bacnet.lib/org/apache/batik/svggen/ErrorHandler.class
	bacnet.lib/org/apache/batik/svggen/ExtensionHandler.class
	bacnet.lib/org/apache/batik/svggen/GenericImageHandler.class
	bacnet.lib/org/apache/batik/svggen/ImageCacher$Embedded.class
	bacnet.lib/org/apache/batik/svggen/ImageCacher$External.class
	bacnet.lib/org/apache/batik/svggen/ImageCacher$ImageCacheEntry.class
	bacnet.lib/org/apache/batik/svggen/ImageCacher.class
	bacnet.lib/org/apache/batik/svggen/ImageHandler.class
	bacnet.lib/org/apache/batik/svggen/ImageHandlerBase64Encoder.class
	bacnet.lib/org/apache/batik/svggen/ImageHandlerJPEGEncoder.class
	bacnet.lib/org/apache/batik/svggen/ImageHandlerPNGEncoder.class
	bacnet.lib/org/apache/batik/svggen/NullOp.class
	bacnet.lib/org/apache/batik/svggen/SVGAlphaComposite.class
	bacnet.lib/org/apache/batik/svggen/SVGArc.class
	bacnet.lib/org/apache/batik/svggen/SVGAttribute.class
	bacnet.lib/org/apache/batik/svggen/SVGAttributeMap.class
	bacnet.lib/org/apache/batik/svggen/SVGBasicStroke.class
	bacnet.lib/org/apache/batik/svggen/SVGBufferedImageOp.class
	bacnet.lib/org/apache/batik/svggen/SVGCSSStyler.class
	bacnet.lib/org/apache/batik/svggen/SVGClip.class
	bacnet.lib/org/apache/batik/svggen/SVGClipDescriptor.class
	bacnet.lib/org/apache/batik/svggen/SVGColor.class
	bacnet.lib/org/apache/batik/svggen/SVGComposite.class
	bacnet.lib/org/apache/batik/svggen/SVGCompositeDescriptor.class
	bacnet.lib/org/apache/batik/svggen/SVGConverter.class
	bacnet.lib/org/apache/batik/svggen/SVGConvolveOp.class
	bacnet.lib/org/apache/batik/svggen/SVGCustomBufferedImageOp.class
	bacnet.lib/org/apache/batik/svggen/SVGCustomComposite.class
	bacnet.lib/org/apache/batik/svggen/SVGCustomPaint.class
	bacnet.lib/org/apache/batik/svggen/SVGDescriptor.class
	bacnet.lib/org/apache/batik/svggen/SVGEllipse.class
	bacnet.lib/org/apache/batik/svggen/SVGFilterConverter.class
	bacnet.lib/org/apache/batik/svggen/SVGFilterDescriptor.class
	bacnet.lib/org/apache/batik/svggen/SVGFont$CharListHelper.class
	bacnet.lib/org/apache/batik/svggen/SVGFont.class
	bacnet.lib/org/apache/batik/svggen/SVGFontDescriptor.class
	bacnet.lib/org/apache/batik/svggen/SVGGeneratorContext$GraphicContextDefaults.class
	bacnet.lib/org/apache/batik/svggen/SVGGeneratorContext.class
	bacnet.lib/org/apache/batik/svggen/SVGGraphicContext.class
	bacnet.lib/org/apache/batik/svggen/SVGGraphicContextConverter.class
	bacnet.lib/org/apache/batik/svggen/SVGGraphicObjectConverter.class
	bacnet.lib/org/apache/batik/svggen/SVGGraphics2D.class
	bacnet.lib/org/apache/batik/svggen/SVGGraphics2DIOException.class
	bacnet.lib/org/apache/batik/svggen/SVGGraphics2DRuntimeException.class
	bacnet.lib/org/apache/batik/svggen/SVGHintsDescriptor.class
	bacnet.lib/org/apache/batik/svggen/SVGIDGenerator.class
	bacnet.lib/org/apache/batik/svggen/SVGLine.class
	bacnet.lib/org/apache/batik/svggen/SVGLinearGradient.class
	bacnet.lib/org/apache/batik/svggen/SVGLookupOp.class
	bacnet.lib/org/apache/batik/svggen/SVGPaint.class
	bacnet.lib/org/apache/batik/svggen/SVGPaintDescriptor.class
	bacnet.lib/org/apache/batik/svggen/SVGPath.class
	bacnet.lib/org/apache/batik/svggen/SVGPolygon.class
	bacnet.lib/org/apache/batik/svggen/SVGRectangle.class
	bacnet.lib/org/apache/batik/svggen/SVGRenderingHints.class
	bacnet.lib/org/apache/batik/svggen/SVGRescaleOp.class
	bacnet.lib/org/apache/batik/svggen/SVGShape.class
	bacnet.lib/org/apache/batik/svggen/SVGStrokeDescriptor.class
	bacnet.lib/org/apache/batik/svggen/SVGStylingAttributes.class
	bacnet.lib/org/apache/batik/svggen/SVGSyntax.class
	bacnet.lib/org/apache/batik/svggen/SVGTexturePaint.class
	bacnet.lib/org/apache/batik/svggen/SVGTransform$1.class
	bacnet.lib/org/apache/batik/svggen/SVGTransform.class
	bacnet.lib/org/apache/batik/svggen/SVGTransformDescriptor.class
	bacnet.lib/org/apache/batik/svggen/SimpleImageHandler.class
	bacnet.lib/org/apache/batik/svggen/StyleHandler.class
	bacnet.lib/org/apache/batik/svggen/SwingSVGPrettyPrint.class
	bacnet.lib/org/apache/batik/svggen/XmlWriter$IndentWriter.class
	bacnet.lib/org/apache/batik/svggen/XmlWriter.class
	bacnet.lib/org/apache/batik/svggen/font/Font.class
	bacnet.lib/org/apache/batik/svggen/font/Glyph.class
	bacnet.lib/org/apache/batik/svggen/font/Messages.class
	bacnet.lib/org/apache/batik/svggen/font/Point.class
	bacnet.lib/org/apache/batik/svggen/font/SVGFont.class
	bacnet.lib/org/apache/batik/svggen/font/table/
	bacnet.lib/org/apache/batik/swing/JSVGCanvas$1.class
	bacnet.lib/org/apache/batik/swing/JSVGCanvas$2.class
	bacnet.lib/org/apache/batik/swing/JSVGCanvas$3.class
	bacnet.lib/org/apache/batik/swing/JSVGCanvas$4.class
	bacnet.lib/org/apache/batik/swing/JSVGCanvas$5.class
	bacnet.lib/org/apache/batik/swing/JSVGCanvas$6.class
	bacnet.lib/org/apache/batik/swing/JSVGCanvas$7.class
	bacnet.lib/org/apache/batik/swing/JSVGCanvas$AffineAction.class
	bacnet.lib/org/apache/batik/swing/JSVGCanvas$CanvasSVGListener.class
	bacnet.lib/org/apache/batik/swing/JSVGCanvas$CanvasUserAgent.class
	bacnet.lib/org/apache/batik/swing/JSVGCanvas$LocationListener.class
	bacnet.lib/org/apache/batik/swing/JSVGCanvas$ResetTransformAction.class
	bacnet.lib/org/apache/batik/swing/JSVGCanvas$RotateAction.class
	bacnet.lib/org/apache/batik/swing/JSVGCanvas$ScrollAction.class
	bacnet.lib/org/apache/batik/swing/JSVGCanvas$ScrollDownAction.class
	bacnet.lib/org/apache/batik/swing/JSVGCanvas$ScrollLeftAction.class
	bacnet.lib/org/apache/batik/swing/JSVGCanvas$ScrollRightAction.class
	bacnet.lib/org/apache/batik/swing/JSVGCanvas$ScrollUpAction.class
	bacnet.lib/org/apache/batik/swing/JSVGCanvas$ToolTipModifier.class
	bacnet.lib/org/apache/batik/swing/JSVGCanvas$ToolTipRunnable.class
	bacnet.lib/org/apache/batik/swing/JSVGCanvas$ZoomAction.class
	bacnet.lib/org/apache/batik/swing/JSVGCanvas$ZoomInAction.class
	bacnet.lib/org/apache/batik/swing/JSVGCanvas$ZoomOutAction.class
	bacnet.lib/org/apache/batik/swing/JSVGCanvas.class
	bacnet.lib/org/apache/batik/swing/JSVGCanvasBeanInfo.class
	bacnet.lib/org/apache/batik/swing/JSVGScrollPane$1.class
	bacnet.lib/org/apache/batik/swing/JSVGScrollPane$SBListener.class
	bacnet.lib/org/apache/batik/swing/JSVGScrollPane$SVGScrollDocumentLoaderListener.class
	bacnet.lib/org/apache/batik/swing/JSVGScrollPane$ScrollListener.class
	bacnet.lib/org/apache/batik/swing/JSVGScrollPane.class
	bacnet.lib/org/apache/batik/swing/Messages.class
	bacnet.lib/org/apache/batik/swing/gvt/
	bacnet.lib/org/apache/batik/swing/svg/AbstractJSVGComponent$1.class
	bacnet.lib/org/apache/batik/swing/svg/AbstractJSVGComponent$10.class
	bacnet.lib/org/apache/batik/swing/svg/AbstractJSVGComponent$10Query.class
	bacnet.lib/org/apache/batik/swing/svg/AbstractJSVGComponent$11.class
	bacnet.lib/org/apache/batik/swing/svg/AbstractJSVGComponent$11Query.class
	bacnet.lib/org/apache/batik/swing/svg/AbstractJSVGComponent$12.class
	bacnet.lib/org/apache/batik/swing/svg/AbstractJSVGComponent$12Query.class
	bacnet.lib/org/apache/batik/swing/svg/AbstractJSVGComponent$13.class
	bacnet.lib/org/apache/batik/swing/svg/AbstractJSVGComponent$13Query.class
	bacnet.lib/org/apache/batik/swing/svg/AbstractJSVGComponent$14.class
	bacnet.lib/org/apache/batik/swing/svg/AbstractJSVGComponent$14Query.class
	bacnet.lib/org/apache/batik/swing/svg/AbstractJSVGComponent$15.class
	bacnet.lib/org/apache/batik/swing/svg/AbstractJSVGComponent$15Query.class
	bacnet.lib/org/apache/batik/swing/svg/AbstractJSVGComponent$16.class
	bacnet.lib/org/apache/batik/swing/svg/AbstractJSVGComponent$16Query.class
	bacnet.lib/org/apache/batik/swing/svg/AbstractJSVGComponent$17.class
	bacnet.lib/org/apache/batik/swing/svg/AbstractJSVGComponent$17Query.class
	bacnet.lib/org/apache/batik/swing/svg/AbstractJSVGComponent$18.class
	bacnet.lib/org/apache/batik/swing/svg/AbstractJSVGComponent$18Query.class
	bacnet.lib/org/apache/batik/swing/svg/AbstractJSVGComponent$19.class
	bacnet.lib/org/apache/batik/swing/svg/AbstractJSVGComponent$19Query.class
	bacnet.lib/org/apache/batik/swing/svg/AbstractJSVGComponent$1MouseDraggedRunnable.class
	bacnet.lib/org/apache/batik/swing/svg/AbstractJSVGComponent$1MouseMovedRunnable.class
	bacnet.lib/org/apache/batik/swing/svg/AbstractJSVGComponent$1Query.class
	bacnet.lib/org/apache/batik/swing/svg/AbstractJSVGComponent$1UpdateRenderingRunnable.class
	bacnet.lib/org/apache/batik/swing/svg/AbstractJSVGComponent$2.class
	bacnet.lib/org/apache/batik/swing/svg/AbstractJSVGComponent$20.class
	bacnet.lib/org/apache/batik/swing/svg/AbstractJSVGComponent$20Query.class
	bacnet.lib/org/apache/batik/swing/svg/AbstractJSVGComponent$21.class
	bacnet.lib/org/apache/batik/swing/svg/AbstractJSVGComponent$21Query.class
	bacnet.lib/org/apache/batik/swing/svg/AbstractJSVGComponent$22.class
	bacnet.lib/org/apache/batik/swing/svg/AbstractJSVGComponent$22Query.class
	bacnet.lib/org/apache/batik/swing/svg/AbstractJSVGComponent$23.class
	bacnet.lib/org/apache/batik/swing/svg/AbstractJSVGComponent$23Query.class
	bacnet.lib/org/apache/batik/swing/svg/AbstractJSVGComponent$24.class
	bacnet.lib/org/apache/batik/swing/svg/AbstractJSVGComponent$24Query.class
	bacnet.lib/org/apache/batik/swing/svg/AbstractJSVGComponent$25.class
	bacnet.lib/org/apache/batik/swing/svg/AbstractJSVGComponent$25Query.class
	bacnet.lib/org/apache/batik/swing/svg/AbstractJSVGComponent$26.class
	bacnet.lib/org/apache/batik/swing/svg/AbstractJSVGComponent$26Query.class
	bacnet.lib/org/apache/batik/swing/svg/AbstractJSVGComponent$27.class
	bacnet.lib/org/apache/batik/swing/svg/AbstractJSVGComponent$28.class
	bacnet.lib/org/apache/batik/swing/svg/AbstractJSVGComponent$29.class
	bacnet.lib/org/apache/batik/swing/svg/AbstractJSVGComponent$2Query.class
	bacnet.lib/org/apache/batik/swing/svg/AbstractJSVGComponent$3.class
	bacnet.lib/org/apache/batik/swing/svg/AbstractJSVGComponent$30.class
	bacnet.lib/org/apache/batik/swing/svg/AbstractJSVGComponent$3Query.class
	bacnet.lib/org/apache/batik/swing/svg/AbstractJSVGComponent$4.class
	bacnet.lib/org/apache/batik/swing/svg/AbstractJSVGComponent$4Query.class
	bacnet.lib/org/apache/batik/swing/svg/AbstractJSVGComponent$5.class
	bacnet.lib/org/apache/batik/swing/svg/AbstractJSVGComponent$5Query.class
	bacnet.lib/org/apache/batik/swing/svg/AbstractJSVGComponent$6.class
	bacnet.lib/org/apache/batik/swing/svg/AbstractJSVGComponent$6Query.class
	bacnet.lib/org/apache/batik/swing/svg/AbstractJSVGComponent$7.class
	bacnet.lib/org/apache/batik/swing/svg/AbstractJSVGComponent$7Query.class
	bacnet.lib/org/apache/batik/swing/svg/AbstractJSVGComponent$8.class
	bacnet.lib/org/apache/batik/swing/svg/AbstractJSVGComponent$8Query.class
	bacnet.lib/org/apache/batik/swing/svg/AbstractJSVGComponent$9.class
	bacnet.lib/org/apache/batik/swing/svg/AbstractJSVGComponent$9Query.class
	bacnet.lib/org/apache/batik/swing/svg/AbstractJSVGComponent$BridgeUserAgent.class
	bacnet.lib/org/apache/batik/swing/svg/AbstractJSVGComponent$BridgeUserAgentWrapper.class
	bacnet.lib/org/apache/batik/swing/svg/AbstractJSVGComponent$JSVGComponentListener.class
	bacnet.lib/org/apache/batik/swing/svg/AbstractJSVGComponent$SVGListener.class
	bacnet.lib/org/apache/batik/swing/svg/AbstractJSVGComponent.class
	bacnet.lib/org/apache/batik/swing/svg/GVTTreeBuilder$1.class
	bacnet.lib/org/apache/batik/swing/svg/GVTTreeBuilder$2.class
	bacnet.lib/org/apache/batik/swing/svg/GVTTreeBuilder$3.class
	bacnet.lib/org/apache/batik/swing/svg/GVTTreeBuilder$4.class
	bacnet.lib/org/apache/batik/swing/svg/GVTTreeBuilder.class
	bacnet.lib/org/apache/batik/swing/svg/GVTTreeBuilderAdapter.class
	bacnet.lib/org/apache/batik/swing/svg/GVTTreeBuilderEvent.class
	bacnet.lib/org/apache/batik/swing/svg/GVTTreeBuilderListener.class
	bacnet.lib/org/apache/batik/swing/svg/JSVGComponent$1.class
	bacnet.lib/org/apache/batik/swing/svg/JSVGComponent$ExtendedSVGListener.class
	bacnet.lib/org/apache/batik/swing/svg/JSVGComponent.class
	bacnet.lib/org/apache/batik/swing/svg/LinkActivationEvent.class
	bacnet.lib/org/apache/batik/swing/svg/LinkActivationListener.class
	bacnet.lib/org/apache/batik/swing/svg/Messages.class
	bacnet.lib/org/apache/batik/swing/svg/SVGDocumentLoader$1.class
	bacnet.lib/org/apache/batik/swing/svg/SVGDocumentLoader$2.class
	bacnet.lib/org/apache/batik/swing/svg/SVGDocumentLoader$3.class
	bacnet.lib/org/apache/batik/swing/svg/SVGDocumentLoader$4.class
	bacnet.lib/org/apache/batik/swing/svg/SVGDocumentLoader.class
	bacnet.lib/org/apache/batik/swing/svg/SVGDocumentLoaderAdapter.class
	bacnet.lib/org/apache/batik/swing/svg/SVGDocumentLoaderEvent.class
	bacnet.lib/org/apache/batik/swing/svg/SVGDocumentLoaderListener.class
	bacnet.lib/org/apache/batik/swing/svg/SVGFileFilter.class
	bacnet.lib/org/apache/batik/swing/svg/SVGLoadEventDispatcher$1.class
	bacnet.lib/org/apache/batik/swing/svg/SVGLoadEventDispatcher$2.class
	bacnet.lib/org/apache/batik/swing/svg/SVGLoadEventDispatcher$3.class
	bacnet.lib/org/apache/batik/swing/svg/SVGLoadEventDispatcher$4.class
	bacnet.lib/org/apache/batik/swing/svg/SVGLoadEventDispatcher.class
	bacnet.lib/org/apache/batik/swing/svg/SVGLoadEventDispatcherAdapter.class
	bacnet.lib/org/apache/batik/swing/svg/SVGLoadEventDispatcherEvent.class
	bacnet.lib/org/apache/batik/swing/svg/SVGLoadEventDispatcherListener.class
	bacnet.lib/org/apache/batik/swing/svg/SVGUpdateOverlay.class
	bacnet.lib/org/apache/batik/swing/svg/SVGUserAgent.class
	bacnet.lib/org/apache/batik/swing/svg/SVGUserAgentAdapter.class
	bacnet.lib/org/apache/batik/swing/svg/SVGUserAgentGUIAdapter.class
	bacnet.lib/org/apache/batik/transcoder/AbstractTranscoder.class
	bacnet.lib/org/apache/batik/transcoder/DefaultErrorHandler.class
	bacnet.lib/org/apache/batik/transcoder/ErrorHandler.class
	bacnet.lib/org/apache/batik/transcoder/SVGAbstractTranscoder$SVGAbstractTranscoderUserAgent.class
	bacnet.lib/org/apache/batik/transcoder/SVGAbstractTranscoder.class
	bacnet.lib/org/apache/batik/transcoder/ToSVGAbstractTranscoder.class
	bacnet.lib/org/apache/batik/transcoder/Transcoder.class
	bacnet.lib/org/apache/batik/transcoder/TranscoderException.class
	bacnet.lib/org/apache/batik/transcoder/TranscoderInput.class
	bacnet.lib/org/apache/batik/transcoder/TranscoderOutput.class
	bacnet.lib/org/apache/batik/transcoder/TranscoderSupport.class
	bacnet.lib/org/apache/batik/transcoder/TranscodingHints$Key.class
	bacnet.lib/org/apache/batik/transcoder/TranscodingHints.class
	bacnet.lib/org/apache/batik/transcoder/XMLAbstractTranscoder.class
	bacnet.lib/org/apache/batik/transcoder/image/ImageTranscoder.class
	bacnet.lib/org/apache/batik/transcoder/image/JPEGTranscoder$1.class
	bacnet.lib/org/apache/batik/transcoder/image/JPEGTranscoder$OutputStreamWrapper.class
	bacnet.lib/org/apache/batik/transcoder/image/JPEGTranscoder$QualityKey.class
	bacnet.lib/org/apache/batik/transcoder/image/JPEGTranscoder.class
	bacnet.lib/org/apache/batik/transcoder/image/PNGTranscoder$WriteAdapter.class
	bacnet.lib/org/apache/batik/transcoder/image/PNGTranscoder.class
	bacnet.lib/org/apache/batik/transcoder/image/TIFFTranscoder$WriteAdapter.class
	bacnet.lib/org/apache/batik/transcoder/image/TIFFTranscoder.class
	bacnet.lib/org/apache/batik/transcoder/image/resources/Messages.class
	bacnet.lib/org/apache/batik/transcoder/keys/
	bacnet.lib/org/apache/batik/transcoder/print/
	bacnet.lib/org/apache/batik/transcoder/svg2svg/
	bacnet.lib/org/apache/batik/transcoder/wmf/
	bacnet.lib/org/apache/batik/util/AbstractParsedURLProtocolHandler.class
	bacnet.lib/org/apache/batik/util/ApplicationSecurityEnforcer.class
	bacnet.lib/org/apache/batik/util/Base64DecodeStream.class
	bacnet.lib/org/apache/batik/util/Base64EncoderStream.class
	bacnet.lib/org/apache/batik/util/BatikSecurityManager.class
	bacnet.lib/org/apache/batik/util/CSSConstants.class
	bacnet.lib/org/apache/batik/util/ClassFileUtilities$ClassFile.class
	bacnet.lib/org/apache/batik/util/ClassFileUtilities$Jar.class
	bacnet.lib/org/apache/batik/util/ClassFileUtilities$Triple.class
	bacnet.lib/org/apache/batik/util/ClassFileUtilities.class
	bacnet.lib/org/apache/batik/util/CleanerThread$PhantomReferenceCleared.class
	bacnet.lib/org/apache/batik/util/CleanerThread$ReferenceCleared.class
	bacnet.lib/org/apache/batik/util/CleanerThread$SoftReferenceCleared.class
	bacnet.lib/org/apache/batik/util/CleanerThread$WeakReferenceCleared.class
	bacnet.lib/org/apache/batik/util/CleanerThread.class
	bacnet.lib/org/apache/batik/util/DOMConstants.class
